Numero do alimento,Descricao do alimento,Umidade(%),Energia(Kcal),Proteina(g),Carboidrato(g),Categoria do alimento
1,Arroz integral cozido,70.1,124,2.6,25.8,1
8,Biscoito doce maisena, 3.2,443,8.1,75.2,1
19,Canjica branca crua,13.6,358,7.2,78.1,1
31,Farinha de arroz enriquecida,12.7,363,1.3,85.5,1
37,Lasanha massa fresca cozida,59.6,164,5.8,32.5,1
39,Macarrao instantaneo,6.0,436,8.8,62.4,1
44,Milho verde cru,63.5,138,6.6,28.6,1
47,Pamonha barra para cozimento pre-cozida,61.3,171,2.6,30.7,1
48,Pao aveia forma,19.9,343,12.4,59.6,1
63,Torrada pao frances,9.0,377,10.5,74.6,1
64,Abobora cabotian cozida,86.4,48,1.4,10.8,2
86,Batata baroa cozida,79.3,80,0.9,18.9,2
102,Cara cozido,78.9,78,1.5,18.9,2
119,Espinafre Nova Zelandia cru,94.0,16,2.0,2.6,2
121,Farinha de mandioca crua,9.4,361,1.6,87.9,2
126,Inhame cru,73.3,97,2.1,23.2,2
127,Jilo cru,91.6,27,1.4,6.2,2
129,Mandioca cozida,68.7,125,0.6,30.1,2
136,Nhoque batata cozido,55.0,181,5.9,36.8,2
138,Palmito jucara em conserva,91.4,23,1.8,4.3,2
163,Abacate cru,83.8,96,1.2,6.0,3
175,Banana da terra crua,63.9,128,1.4,33.7,3
183,Cacau cru,79.2,74,1.0,19.4,3
194,Figo cru,88.2,41,1.0,10.2,3
197,Goiaba branca com casca crua,85.7,52,0.9,12.4,3
203,Jabuticaba crua,83.6,58,0.6,15.3,3
207,Kiwi cru,85.9,51,1.3,11.5,3
208,Laranja baia crua,87.1,45,1.0,11.5,3
221,Maca Argentina com casca crua,82.6,63,0.2,16.6,3
240,Nespera crua,87.8,43,0.3,11.5,3
259,Azeite de dende,0,884,0,0,4
260,Azeite de oliva extra virgem,0,884,0,0,4
261,Manteiga com sal,15.8,726,0.4,0.1,4
